Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    RETURN          reduce using rule 47 (instruccion -> RETURN PUNTOCOMA .)
    VAR             reduce using rule 47 (instruccion -> RETURN PUNTOCOMA .)
    CONST           reduce using rule 47 (instruccion -> RETURN PUNTOCOMA .)
    INTERFACE       reduce using rule 47 (instruccion -> RETURN PUNTOCOMA .)
    IF              reduce using rule 47 (instruccion -> RETURN PUNTOCOMA .)
    WHILE           reduce using rule 47 (instruccion -> RETURN PUNTOCOMA .)
    FOR             reduce using rule 47 (instruccion -> RETURN PUNTOCOMA .)
    SWITCH          reduce using rule 47 (instruccion -> RETURN PUNTOCOMA .)
    $end            reduce using rule 47 (instruccion -> RETURN PUNTOCOMA .)
    LLAVEDER        reduce using rule 47 (instruccion -> RETURN PUNTOCOMA .)
    CASE            reduce using rule 47 (instruccion -> RETURN PUNTOCOMA .)
    DEFAULT         reduce using rule 47 (instruccion -> RETURN PUNTOCOMA .)


state 38

    (48) instruccion -> RETURN expresion . PUNTOCOMA
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULT expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . IGUALDAD expresion
    (85) expresion -> expresion . DESIGUALDAD expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . MENOR expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (105) expresion -> expresion . INTER expresion DOSPUNTOS expresion
    (108) expresion -> expresion . PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> expresion . PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> expresion . PUNTO RES_TOUPPER PARIZQ PARDER
    (116) expresion -> expresion . index_matriz
    (119) expresion -> expresion . PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> expresion . PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> expresion . PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> expresion . PUNTO RES_LENGTH
    (123) expresion -> expresion . PUNTO atributos_anidados
    (117) index_matriz -> . index_matriz CORIZQ expresion CORDER
    (118) index_matriz -> . CORIZQ expresion CORDER

    PUNTOCOMA       shift and go to state 73
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MOD             shift and go to state 78
    IGUALDAD        shift and go to state 79
    DESIGUALDAD     shift and go to state 80
    MAYOR           shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENOR           shift and go to state 83
    MENORIGUAL      shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    INTER           shift and go to state 87
    PUNTO           shift and go to state 88
    CORIZQ          shift and go to state 33

    index_matriz                   shift and go to state 89

state 39

    (81) expresion -> MENOS . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULT expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . IDENTIFICADOR
    (84) expresion -> . expresion IGUALDAD expresion
    (85) expresion -> . expresion DESIGUALDAD expresion
    (86) expresion -> . expresion MAYOR expresion
    (87) expresion -> . expresion MAYORIGUAL expresion
    (88) expresion -> . expresion MENOR expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . NUMBER
    (94) expresion -> . CADENA
    (95) expresion -> . FLOAT
    (96) expresion -> . CHAR
    (97) expresion -> . BOOL
    (103) expresion -> . IDENTIFICADOR PARIZQ expresiones PARDER
    (104) expresion -> . IDENTIFICADOR PARIZQ PARDER
    (105) expresion -> . expresion INTER expresion DOSPUNTOS expresion
    (106) expresion -> . RES_PARSEINT PARIZQ expresion PARDER
    (107) expresion -> . RES_PARSEFLOAT PARIZQ expresion PARDER
    (108) expresion -> . expresion PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> . expresion PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> . expresion PUNTO RES_TOUPPER PARIZQ PARDER
    (111) expresion -> . RES_TYPEOF expresion
    (116) expresion -> . expresion index_matriz
    (119) expresion -> . expresion PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> . expresion PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> . expresion PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> . expresion PUNTO RES_LENGTH
    (123) expresion -> . expresion PUNTO atributos_anidados
    (126) expresion -> . RES_OBJECT PUNTO RES_KEYS PARIZQ expresion PARDER
    (127) expresion -> . RES_OBJECT PUNTO RES_VALUES PARIZQ expresion PARDER

    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NOT             shift and go to state 42
    NUMBER          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 46
    BOOL            shift and go to state 47
    RES_PARSEINT    shift and go to state 48
    RES_PARSEFLOAT  shift and go to state 49
    RES_TYPEOF      shift and go to state 50
    RES_OBJECT      shift and go to state 51

    expresion                      shift and go to state 90

state 40

    (82) expresion -> PARIZQ . expresion PARDER
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULT expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . IDENTIFICADOR
    (84) expresion -> . expresion IGUALDAD expresion
    (85) expresion -> . expresion DESIGUALDAD expresion
    (86) expresion -> . expresion MAYOR expresion
    (87) expresion -> . expresion MAYORIGUAL expresion
    (88) expresion -> . expresion MENOR expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . NUMBER
    (94) expresion -> . CADENA
    (95) expresion -> . FLOAT
    (96) expresion -> . CHAR
    (97) expresion -> . BOOL
    (103) expresion -> . IDENTIFICADOR PARIZQ expresiones PARDER
    (104) expresion -> . IDENTIFICADOR PARIZQ PARDER
    (105) expresion -> . expresion INTER expresion DOSPUNTOS expresion
    (106) expresion -> . RES_PARSEINT PARIZQ expresion PARDER
    (107) expresion -> . RES_PARSEFLOAT PARIZQ expresion PARDER
    (108) expresion -> . expresion PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> . expresion PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> . expresion PUNTO RES_TOUPPER PARIZQ PARDER
    (111) expresion -> . RES_TYPEOF expresion
    (116) expresion -> . expresion index_matriz
    (119) expresion -> . expresion PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> . expresion PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> . expresion PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> . expresion PUNTO RES_LENGTH
    (123) expresion -> . expresion PUNTO atributos_anidados
    (126) expresion -> . RES_OBJECT PUNTO RES_KEYS PARIZQ expresion PARDER
    (127) expresion -> . RES_OBJECT PUNTO RES_VALUES PARIZQ expresion PARDER

    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NOT             shift and go to state 42
    NUMBER          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 46
    BOOL            shift and go to state 47
    RES_PARSEINT    shift and go to state 48
    RES_PARSEFLOAT  shift and go to state 49
    RES_TYPEOF      shift and go to state 50
    RES_OBJECT      shift and go to state 51

    expresion                      shift and go to state 91

state 41

    (83) expresion -> IDENTIFICADOR .
    (103) expresion -> IDENTIFICADOR . PARIZQ expresiones PARDER
    (104) expresion -> IDENTIFICADOR . PARIZQ PARDER

    PUNTOCOMA       reduce using rule 83 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 83 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 83 (expresion -> IDENTIFICADOR .)
    MULT            reduce using rule 83 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 83 (expresion -> IDENTIFICADOR .)
    MOD             reduce using rule 83 (expresion -> IDENTIFICADOR .)
    IGUALDAD        reduce using rule 83 (expresion -> IDENTIFICADOR .)
    DESIGUALDAD     reduce using rule 83 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 83 (expresion -> IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 83 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 83 (expresion -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 83 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 83 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 83 (expresion -> IDENTIFICADOR .)
    INTER           reduce using rule 83 (expresion -> IDENTIFICADOR .)
    PUNTO           reduce using rule 83 (expresion -> IDENTIFICADOR .)
    CORIZQ          reduce using rule 83 (expresion -> IDENTIFICADOR .)
    PARDER          reduce using rule 83 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 83 (expresion -> IDENTIFICADOR .)
    CORDER          reduce using rule 83 (expresion -> IDENTIFICADOR .)
    DOSPUNTOS       reduce using rule 83 (expresion -> IDENTIFICADOR .)
    LLAVEDER        reduce using rule 83 (expresion -> IDENTIFICADOR .)
    PARIZQ          shift and go to state 92


state 42

    (92) expresion -> NOT . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULT expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . IDENTIFICADOR
    (84) expresion -> . expresion IGUALDAD expresion
    (85) expresion -> . expresion DESIGUALDAD expresion
    (86) expresion -> . expresion MAYOR expresion
    (87) expresion -> . expresion MAYORIGUAL expresion
    (88) expresion -> . expresion MENOR expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . NUMBER
    (94) expresion -> . CADENA
    (95) expresion -> . FLOAT
    (96) expresion -> . CHAR
    (97) expresion -> . BOOL
    (103) expresion -> . IDENTIFICADOR PARIZQ expresiones PARDER
    (104) expresion -> . IDENTIFICADOR PARIZQ PARDER
    (105) expresion -> . expresion INTER expresion DOSPUNTOS expresion
    (106) expresion -> . RES_PARSEINT PARIZQ expresion PARDER
    (107) expresion -> . RES_PARSEFLOAT PARIZQ expresion PARDER
    (108) expresion -> . expresion PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> . expresion PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> . expresion PUNTO RES_TOUPPER PARIZQ PARDER
    (111) expresion -> . RES_TYPEOF expresion
    (116) expresion -> . expresion index_matriz
    (119) expresion -> . expresion PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> . expresion PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> . expresion PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> . expresion PUNTO RES_LENGTH
    (123) expresion -> . expresion PUNTO atributos_anidados
    (126) expresion -> . RES_OBJECT PUNTO RES_KEYS PARIZQ expresion PARDER
    (127) expresion -> . RES_OBJECT PUNTO RES_VALUES PARIZQ expresion PARDER

    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NOT             shift and go to state 42
    NUMBER          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 46
    BOOL            shift and go to state 47
    RES_PARSEINT    shift and go to state 48
    RES_PARSEFLOAT  shift and go to state 49
    RES_TYPEOF      shift and go to state 50
    RES_OBJECT      shift and go to state 51

    expresion                      shift and go to state 93

state 43

    (93) expresion -> NUMBER .

    PUNTOCOMA       reduce using rule 93 (expresion -> NUMBER .)
    MAS             reduce using rule 93 (expresion -> NUMBER .)
    MENOS           reduce using rule 93 (expresion -> NUMBER .)
    MULT            reduce using rule 93 (expresion -> NUMBER .)
    DIV             reduce using rule 93 (expresion -> NUMBER .)
    MOD             reduce using rule 93 (expresion -> NUMBER .)
    IGUALDAD        reduce using rule 93 (expresion -> NUMBER .)
    DESIGUALDAD     reduce using rule 93 (expresion -> NUMBER .)
    MAYOR           reduce using rule 93 (expresion -> NUMBER .)
    MAYORIGUAL      reduce using rule 93 (expresion -> NUMBER .)
    MENOR           reduce using rule 93 (expresion -> NUMBER .)
    MENORIGUAL      reduce using rule 93 (expresion -> NUMBER .)
    AND             reduce using rule 93 (expresion -> NUMBER .)
    OR              reduce using rule 93 (expresion -> NUMBER .)
    INTER           reduce using rule 93 (expresion -> NUMBER .)
    PUNTO           reduce using rule 93 (expresion -> NUMBER .)
    CORIZQ          reduce using rule 93 (expresion -> NUMBER .)
    PARDER          reduce using rule 93 (expresion -> NUMBER .)
    COMA            reduce using rule 93 (expresion -> NUMBER .)
    CORDER          reduce using rule 93 (expresion -> NUMBER .)
    DOSPUNTOS       reduce using rule 93 (expresion -> NUMBER .)
    LLAVEDER        reduce using rule 93 (expresion -> NUMBER .)


state 44

    (94) expresion -> CADENA .

    PUNTOCOMA       reduce using rule 94 (expresion -> CADENA .)
    MAS             reduce using rule 94 (expresion -> CADENA .)
    MENOS           reduce using rule 94 (expresion -> CADENA .)
    MULT            reduce using rule 94 (expresion -> CADENA .)
    DIV             reduce using rule 94 (expresion -> CADENA .)
    MOD             reduce using rule 94 (expresion -> CADENA .)
    IGUALDAD        reduce using rule 94 (expresion -> CADENA .)
    DESIGUALDAD     reduce using rule 94 (expresion -> CADENA .)
    MAYOR           reduce using rule 94 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 94 (expresion -> CADENA .)
    MENOR           reduce using rule 94 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 94 (expresion -> CADENA .)
    AND             reduce using rule 94 (expresion -> CADENA .)
    OR              reduce using rule 94 (expresion -> CADENA .)
    INTER           reduce using rule 94 (expresion -> CADENA .)
    PUNTO           reduce using rule 94 (expresion -> CADENA .)
    CORIZQ          reduce using rule 94 (expresion -> CADENA .)
    PARDER          reduce using rule 94 (expresion -> CADENA .)
    COMA            reduce using rule 94 (expresion -> CADENA .)
    CORDER          reduce using rule 94 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 94 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 94 (expresion -> CADENA .)


state 45

    (95) expresion -> FLOAT .

    PUNTOCOMA       reduce using rule 95 (expresion -> FLOAT .)
    MAS             reduce using rule 95 (expresion -> FLOAT .)
    MENOS           reduce using rule 95 (expresion -> FLOAT .)
    MULT            reduce using rule 95 (expresion -> FLOAT .)
    DIV             reduce using rule 95 (expresion -> FLOAT .)
    MOD             reduce using rule 95 (expresion -> FLOAT .)
    IGUALDAD        reduce using rule 95 (expresion -> FLOAT .)
    DESIGUALDAD     reduce using rule 95 (expresion -> FLOAT .)
    MAYOR           reduce using rule 95 (expresion -> FLOAT .)
    MAYORIGUAL      reduce using rule 95 (expresion -> FLOAT .)
    MENOR           reduce using rule 95 (expresion -> FLOAT .)
    MENORIGUAL      reduce using rule 95 (expresion -> FLOAT .)
    AND             reduce using rule 95 (expresion -> FLOAT .)
    OR              reduce using rule 95 (expresion -> FLOAT .)
    INTER           reduce using rule 95 (expresion -> FLOAT .)
    PUNTO           reduce using rule 95 (expresion -> FLOAT .)
    CORIZQ          reduce using rule 95 (expresion -> FLOAT .)
    PARDER          reduce using rule 95 (expresion -> FLOAT .)
    COMA            reduce using rule 95 (expresion -> FLOAT .)
    CORDER          reduce using rule 95 (expresion -> FLOAT .)
    DOSPUNTOS       reduce using rule 95 (expresion -> FLOAT .)
    LLAVEDER        reduce using rule 95 (expresion -> FLOAT .)


state 46

    (96) expresion -> CHAR .

    PUNTOCOMA       reduce using rule 96 (expresion -> CHAR .)
    MAS             reduce using rule 96 (expresion -> CHAR .)
    MENOS           reduce using rule 96 (expresion -> CHAR .)
    MULT            reduce using rule 96 (expresion -> CHAR .)
    DIV             reduce using rule 96 (expresion -> CHAR .)
    MOD             reduce using rule 96 (expresion -> CHAR .)
    IGUALDAD        reduce using rule 96 (expresion -> CHAR .)
    DESIGUALDAD     reduce using rule 96 (expresion -> CHAR .)
    MAYOR           reduce using rule 96 (expresion -> CHAR .)
    MAYORIGUAL      reduce using rule 96 (expresion -> CHAR .)
    MENOR           reduce using rule 96 (expresion -> CHAR .)
    MENORIGUAL      reduce using rule 96 (expresion -> CHAR .)
    AND             reduce using rule 96 (expresion -> CHAR .)
    OR              reduce using rule 96 (expresion -> CHAR .)
    INTER           reduce using rule 96 (expresion -> CHAR .)
    PUNTO           reduce using rule 96 (expresion -> CHAR .)
    CORIZQ          reduce using rule 96 (expresion -> CHAR .)
    PARDER          reduce using rule 96 (expresion -> CHAR .)
    COMA            reduce using rule 96 (expresion -> CHAR .)
    CORDER          reduce using rule 96 (expresion -> CHAR .)
    DOSPUNTOS       reduce using rule 96 (expresion -> CHAR .)
    LLAVEDER        reduce using rule 96 (expresion -> CHAR .)


state 47

    (97) expresion -> BOOL .

    PUNTOCOMA       reduce using rule 97 (expresion -> BOOL .)
    MAS             reduce using rule 97 (expresion -> BOOL .)
    MENOS           reduce using rule 97 (expresion -> BOOL .)
    MULT            reduce using rule 97 (expresion -> BOOL .)
    DIV             reduce using rule 97 (expresion -> BOOL .)
    MOD             reduce using rule 97 (expresion -> BOOL .)
    IGUALDAD        reduce using rule 97 (expresion -> BOOL .)
    DESIGUALDAD     reduce using rule 97 (expresion -> BOOL .)
    MAYOR           reduce using rule 97 (expresion -> BOOL .)
    MAYORIGUAL      reduce using rule 97 (expresion -> BOOL .)
    MENOR           reduce using rule 97 (expresion -> BOOL .)
    MENORIGUAL      reduce using rule 97 (expresion -> BOOL .)
    AND             reduce using rule 97 (expresion -> BOOL .)
    OR              reduce using rule 97 (expresion -> BOOL .)
    INTER           reduce using rule 97 (expresion -> BOOL .)
    PUNTO           reduce using rule 97 (expresion -> BOOL .)
    CORIZQ          reduce using rule 97 (expresion -> BOOL .)
    PARDER          reduce using rule 97 (expresion -> BOOL .)
    COMA            reduce using rule 97 (expresion -> BOOL .)
    CORDER          reduce using rule 97 (expresion -> BOOL .)
    DOSPUNTOS       reduce using rule 97 (expresion -> BOOL .)
    LLAVEDER        reduce using rule 97 (expresion -> BOOL .)


state 48

    (106) expresion -> RES_PARSEINT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 94


state 49

    (107) expresion -> RES_PARSEFLOAT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 95


state 50

    (111) expresion -> RES_TYPEOF . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULT expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . IDENTIFICADOR
    (84) expresion -> . expresion IGUALDAD expresion
    (85) expresion -> . expresion DESIGUALDAD expresion
    (86) expresion -> . expresion MAYOR expresion
    (87) expresion -> . expresion MAYORIGUAL expresion
    (88) expresion -> . expresion MENOR expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . NUMBER
    (94) expresion -> . CADENA
    (95) expresion -> . FLOAT
    (96) expresion -> . CHAR
    (97) expresion -> . BOOL
    (103) expresion -> . IDENTIFICADOR PARIZQ expresiones PARDER
    (104) expresion -> . IDENTIFICADOR PARIZQ PARDER
    (105) expresion -> . expresion INTER expresion DOSPUNTOS expresion
    (106) expresion -> . RES_PARSEINT PARIZQ expresion PARDER
    (107) expresion -> . RES_PARSEFLOAT PARIZQ expresion PARDER
    (108) expresion -> . expresion PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> . expresion PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> . expresion PUNTO RES_TOUPPER PARIZQ PARDER
    (111) expresion -> . RES_TYPEOF expresion
    (116) expresion -> . expresion index_matriz
    (119) expresion -> . expresion PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> . expresion PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> . expresion PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> . expresion PUNTO RES_LENGTH
    (123) expresion -> . expresion PUNTO atributos_anidados
    (126) expresion -> . RES_OBJECT PUNTO RES_KEYS PARIZQ expresion PARDER
    (127) expresion -> . RES_OBJECT PUNTO RES_VALUES PARIZQ expresion PARDER

    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NOT             shift and go to state 42
    NUMBER          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 46
    BOOL            shift and go to state 47
    RES_PARSEINT    shift and go to state 48
    RES_PARSEFLOAT  shift and go to state 49
    RES_TYPEOF      shift and go to state 50
    RES_OBJECT      shift and go to state 51

    expresion                      shift and go to state 96

state 51

    (126) expresion -> RES_OBJECT . PUNTO RES_KEYS PARIZQ expresion PARDER
    (127) expresion -> RES_OBJECT . PUNTO RES_VALUES PARIZQ expresion PARDER

    PUNTO           shift and go to state 97


state 52

    (9) declaracion -> VAR IDENTIFICADOR . DOSPUNTOS tipo IGUAL expresion PUNTOCOMA
    (10) declaracion -> VAR IDENTIFICADOR . IGUAL expresion PUNTOCOMA
    (11) declaracion -> VAR IDENTIFICADOR . DOSPUNTOS tipo PUNTOCOMA
    (49) declaracion_array -> VAR IDENTIFICADOR . DOSPUNTOS tipo tamano_matriz IGUAL array PUNTOCOMA
    (69) declaration_interface -> VAR IDENTIFICADOR . DOSPUNTOS IDENTIFICADOR IGUAL LLAVEIZQ atributos_insta LLAVEDER PUNTOCOMA

    DOSPUNTOS       shift and go to state 98
    IGUAL           shift and go to state 99


state 53

    (12) declaracion_const -> CONST IDENTIFICADOR . DOSPUNTOS tipo IGUAL expresion PUNTOCOMA
    (13) declaracion_const -> CONST IDENTIFICADOR . IGUAL expresion PUNTOCOMA
    (50) declaracion_array -> CONST IDENTIFICADOR . DOSPUNTOS tipo tamano_matriz IGUAL array PUNTOCOMA
    (70) declaration_interface -> CONST IDENTIFICADOR . DOSPUNTOS IDENTIFICADOR IGUAL LLAVEIZQ atributos_insta LLAVEDER PUNTOCOMA

    DOSPUNTOS       shift and go to state 100
    IGUAL           shift and go to state 101


state 54

    (60) definition_interface -> INTERFACE IDENTIFICADOR . LLAVEIZQ atributos_list LLAVEDER

    LLAVEIZQ        shift and go to state 102


state 55

    (21) inst_if -> IF PARIZQ . expresion PARDER sentencias ELSE sentencias
    (22) inst_if -> IF PARIZQ . expresion PARDER sentencias
    (23) inst_if -> IF PARIZQ . expresion PARDER sentencias ELSE inst_if
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULT expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . IDENTIFICADOR
    (84) expresion -> . expresion IGUALDAD expresion
    (85) expresion -> . expresion DESIGUALDAD expresion
    (86) expresion -> . expresion MAYOR expresion
    (87) expresion -> . expresion MAYORIGUAL expresion
    (88) expresion -> . expresion MENOR expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . NUMBER
    (94) expresion -> . CADENA
    (95) expresion -> . FLOAT
    (96) expresion -> . CHAR
    (97) expresion -> . BOOL
    (103) expresion -> . IDENTIFICADOR PARIZQ expresiones PARDER
    (104) expresion -> . IDENTIFICADOR PARIZQ PARDER
    (105) expresion -> . expresion INTER expresion DOSPUNTOS expresion
    (106) expresion -> . RES_PARSEINT PARIZQ expresion PARDER
    (107) expresion -> . RES_PARSEFLOAT PARIZQ expresion PARDER
    (108) expresion -> . expresion PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> . expresion PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> . expresion PUNTO RES_TOUPPER PARIZQ PARDER
    (111) expresion -> . RES_TYPEOF expresion
    (116) expresion -> . expresion index_matriz
    (119) expresion -> . expresion PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> . expresion PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> . expresion PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> . expresion PUNTO RES_LENGTH
    (123) expresion -> . expresion PUNTO atributos_anidados
    (126) expresion -> . RES_OBJECT PUNTO RES_KEYS PARIZQ expresion PARDER
    (127) expresion -> . RES_OBJECT PUNTO RES_VALUES PARIZQ expresion PARDER

    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NOT             shift and go to state 42
    NUMBER          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 46
    BOOL            shift and go to state 47
    RES_PARSEINT    shift and go to state 48
    RES_PARSEFLOAT  shift and go to state 49
    RES_TYPEOF      shift and go to state 50
    RES_OBJECT      shift and go to state 51

    expresion                      shift and go to state 103

state 56

    (24) inst_while -> WHILE PARIZQ . expresion PARDER sentencias
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULT expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . IDENTIFICADOR
    (84) expresion -> . expresion IGUALDAD expresion
    (85) expresion -> . expresion DESIGUALDAD expresion
    (86) expresion -> . expresion MAYOR expresion
    (87) expresion -> . expresion MAYORIGUAL expresion
    (88) expresion -> . expresion MENOR expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . NUMBER
    (94) expresion -> . CADENA
    (95) expresion -> . FLOAT
    (96) expresion -> . CHAR
    (97) expresion -> . BOOL
    (103) expresion -> . IDENTIFICADOR PARIZQ expresiones PARDER
    (104) expresion -> . IDENTIFICADOR PARIZQ PARDER
    (105) expresion -> . expresion INTER expresion DOSPUNTOS expresion
    (106) expresion -> . RES_PARSEINT PARIZQ expresion PARDER
    (107) expresion -> . RES_PARSEFLOAT PARIZQ expresion PARDER
    (108) expresion -> . expresion PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> . expresion PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> . expresion PUNTO RES_TOUPPER PARIZQ PARDER
    (111) expresion -> . RES_TYPEOF expresion
    (116) expresion -> . expresion index_matriz
